
File: Base case investigation path v2 - eday removed_custom column added.mpp (1,163,264 bytes)
MPP Type:     14
Tasks:        140
Resources:    8
Assignments:  129
Calendars:    9
Relations:    139
Errors:       0

--- Reader Diagnostics ---
  Fixed2Data: found, 9920 bytes, maxSize2=64
  Active field: Location=MetaData, Category=0x64, MetaIdx=43
  Task field map: 1006 total entries
    FieldIdx=862 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40035E
    FieldIdx=863 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40035F
    FieldIdx=864 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400360
    FieldIdx=865 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400361
    FieldIdx=866 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400362
    FieldIdx=867 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400363
    FieldIdx=868 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400364
    FieldIdx=869 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400365
    FieldIdx=870 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400366
    FieldIdx=871 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400367
    FieldIdx=872 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400368
    FieldIdx=873 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400369
    FieldIdx=874 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40036A
    FieldIdx=875 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40036B
    FieldIdx=876 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40036C
    FieldIdx=877 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40036D
    FieldIdx=878 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40036E
    FieldIdx=879 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40036F
    FieldIdx=880 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400370
    FieldIdx=881 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400371
    FieldIdx=882 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400372
    FieldIdx=883 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400373
    FieldIdx=884 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400374
    FieldIdx=885 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400375
    FieldIdx=886 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400376
    FieldIdx=887 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400377
    FieldIdx=888 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400378
    FieldIdx=889 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400379
    FieldIdx=890 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B40037A
    FieldIdx=891 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B40037B
    FieldIdx=892 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B40037C
    FieldIdx=893 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B40037D
    FieldIdx=894 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B40037E
    FieldIdx=895 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B40037F
    FieldIdx=896 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400380
    FieldIdx=897 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400381
    FieldIdx=898 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400382
    FieldIdx=899 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400383
    FieldIdx=900 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400384
    FieldIdx=901 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400385
    FieldIdx=902 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400386
    FieldIdx=903 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400387
    FieldIdx=904 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400388
    FieldIdx=905 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400389
    FieldIdx=906 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40038A
    FieldIdx=907 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40038B
    FieldIdx=908 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40038C
    FieldIdx=939 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003AB
    FieldIdx=940 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003AC
    FieldIdx=941 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003AD
    FieldIdx=942 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003AE
    FieldIdx=943 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003AF
    FieldIdx=944 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B0
    FieldIdx=945 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B1
    FieldIdx=946 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B2
    FieldIdx=947 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B3
    FieldIdx=948 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B4
    FieldIdx=949 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B5
    FieldIdx=950 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B6
    FieldIdx=951 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B7
    FieldIdx=952 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B8
    FieldIdx=953 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003B9
    FieldIdx=954 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003BA
    FieldIdx=955 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003BB
    FieldIdx=956 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003BC
    FieldIdx=957 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003BD
    FieldIdx=958 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003BE
    FieldIdx=959 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003BF
    FieldIdx=960 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C0
    FieldIdx=961 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C1
    FieldIdx=962 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C2
    FieldIdx=963 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C3
    FieldIdx=964 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C4
    FieldIdx=965 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C5
    FieldIdx=966 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C6
    FieldIdx=967 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C7
    FieldIdx=968 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4003C8
    FieldIdx=969 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003C9
    FieldIdx=970 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003CA
    FieldIdx=971 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003CB
    FieldIdx=972 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003CC
    FieldIdx=973 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003CD
    FieldIdx=974 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003CE
    FieldIdx=975 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003CF
    FieldIdx=976 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D0
    FieldIdx=977 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D1
    FieldIdx=978 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D2
    FieldIdx=979 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D3
    FieldIdx=980 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D4
    FieldIdx=981 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D5
    FieldIdx=982 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D6
    FieldIdx=983 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D7
    FieldIdx=984 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D8
    FieldIdx=985 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003D9
    FieldIdx=986 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003DA
    FieldIdx=987 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003DB
    FieldIdx=988 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003DC
    FieldIdx=989 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003DD
    FieldIdx=990 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003DE
    FieldIdx=991 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003DF
    FieldIdx=992 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E0
    FieldIdx=993 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E1
    FieldIdx=994 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E2
    FieldIdx=995 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E3
    FieldIdx=996 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E4
    FieldIdx=997 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E5
    FieldIdx=998 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E6
    FieldIdx=999 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E7
    FieldIdx=1000 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E8
    FieldIdx=1001 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003E9
    FieldIdx=1002 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003EA
    FieldIdx=1003 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003EB
    FieldIdx=1004 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003EC
    FieldIdx=1005 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003ED
    FieldIdx=1006 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003EE
    FieldIdx=1007 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003EF
    FieldIdx=1008 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=1 Offset=65535 VarKey=0x0B4003F0
    FieldIdx=1009 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F1
    FieldIdx=1010 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F2
    FieldIdx=1011 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F3
    FieldIdx=1012 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F4
    FieldIdx=1013 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F5
    FieldIdx=1014 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F6
    FieldIdx=1015 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F7
    FieldIdx=1016 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F8
    FieldIdx=1017 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003F9
    FieldIdx=1018 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003FA
    FieldIdx=1019 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003FB
    FieldIdx=1020 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003FC
    FieldIdx=1021 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003FD
    FieldIdx=1022 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003FE
    FieldIdx=1023 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B4003FF
    FieldIdx=1024 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400400
    FieldIdx=1025 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400401
    FieldIdx=1026 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400402
    FieldIdx=1027 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400403
    FieldIdx=1028 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400404
    FieldIdx=1029 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400405
    FieldIdx=1030 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400406
    FieldIdx=1031 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400407
    FieldIdx=1032 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400408
    FieldIdx=1033 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400409
    FieldIdx=1034 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B40040A
    FieldIdx=1035 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B40040B
    FieldIdx=1036 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B40040C
    FieldIdx=1037 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B40040D
    FieldIdx=1038 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B40040E
    FieldIdx=1039 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B40040F
    FieldIdx=1040 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400410
    FieldIdx=1041 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400411
    FieldIdx=1042 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400412
    FieldIdx=1043 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400413
    FieldIdx=1044 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400414
    FieldIdx=1045 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400415
    FieldIdx=1046 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400416
    FieldIdx=1047 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400417
    FieldIdx=1048 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=1 Offset=65535 VarKey=0x0B400418
    FieldIdx=1049 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400419
    FieldIdx=1050 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40041A
    FieldIdx=1051 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40041B
    FieldIdx=1052 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40041C
    FieldIdx=1053 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40041D
    FieldIdx=1054 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40041E
    FieldIdx=1055 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40041F
    FieldIdx=1056 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400420
    FieldIdx=1057 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400421
    FieldIdx=1058 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400422
    FieldIdx=1059 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400423
    FieldIdx=1060 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400424
    FieldIdx=1061 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400425
    FieldIdx=1062 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400426
    FieldIdx=1063 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400427
    FieldIdx=1064 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400428
    FieldIdx=1065 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400429
    FieldIdx=1066 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40042A
    FieldIdx=1067 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40042B
    FieldIdx=1068 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40042C
    FieldIdx=1069 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40042D
    FieldIdx=1070 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40042E
    FieldIdx=1071 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40042F
    FieldIdx=1072 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400430
    FieldIdx=1073 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400431
    FieldIdx=1074 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400432
    FieldIdx=1075 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400433
    FieldIdx=1076 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400434
    FieldIdx=1077 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400435
    FieldIdx=1078 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400436
    FieldIdx=1079 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400437
    FieldIdx=1080 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400438
    FieldIdx=1081 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400439
    FieldIdx=1082 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40043A
    FieldIdx=1083 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40043B
    FieldIdx=1084 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40043C
    FieldIdx=1085 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40043D
    FieldIdx=1086 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40043E
    FieldIdx=1087 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40043F
    FieldIdx=1088 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400440
    FieldIdx=1119 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40045F
    FieldIdx=1122 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B400462
    FieldIdx=1123 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B400463
    FieldIdx=1139 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B400473
    FieldIdx=1140 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B400474
    FieldIdx=1143 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x48 Block=1 Offset=0 VarKey=0x0B400477
    FieldIdx=1144 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x48 Block=1 Offset=65535 VarKey=0x0B400478
    FieldIdx=1145 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x05 Block=1 Offset=16 VarKey=0x0B400479
    FieldIdx=1146 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x48 Block=1 Offset=65535 VarKey=0x0B40047A
    FieldIdx=1147 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40047B
